知识点ID,场景一级,场景二级,类型,内容,英文,难度,分类标签,创建时间
KB00480,社交,日常社交,单词,高度地,highly,advanced,"社交,日常社交,单词",2026-01-25
KB00481,学习,学术研究,单词,理解,comprehend,advanced,"学习,学术研究,单词",2026-01-25
KB00482,学习,学术研究,单词,理解,comprehension,advanced,"学习,学术研究,单词",2026-01-25
KB00483,学习,学术研究,单词,感知,perceive,advanced,"学习,学术研究,单词",2026-01-25
KB00484,学习,学术研究,单词,感知,perception,advanced,"学习,学术研究,单词",2026-01-25
KB00485,学习,学术研究,单词,构思,conceive,advanced,"学习,学术研究,单词",2026-01-25
KB00486,学习,学术研究,单词,概念,conception,advanced,"学习,学术研究,单词",2026-01-25
KB00487,学习,学术研究,单词,理解,apprehend,advanced,"学习,学术研究,单词",2026-01-25
KB00488,学习,学术研究,单词,理解,apprehension,advanced,"学习,学术研究,单词",2026-01-25
KB00489,学习,学术研究,单词,掌握,grasp,advanced,"学习,学术研究,单词",2026-01-25
KB00490,学习,学术研究,单词,理解,understanding,advanced,"学习,学术研究,单词",2026-01-25
KB00491,学习,学术研究,单词,表达,articulate,advanced,"学习,学术研究,单词",2026-01-25
KB00492,学习,学术研究,单词,表达,articulation,advanced,"学习,学术研究,单词",2026-01-25
KB00493,学习,学术研究,单词,表达,express,advanced,"学习,学术研究,单词",2026-01-25
KB00494,学习,学术研究,单词,表达,expression,advanced,"学习,学术研究,单词",2026-01-25
KB00495,学习,学术研究,单词,沟通,communicate,advanced,"学习,学术研究,单词",2026-01-25
KB00496,学习,学术研究,单词,沟通,communication,advanced,"学习,学术研究,单词",2026-01-25
KB00497,学习,学术研究,单词,传达,convey,advanced,"学习,学术研究,单词",2026-01-25
KB00498,学习,学术研究,单词,传达,conveyance,advanced,"学习,学术研究,单词",2026-01-25
KB00499,学习,学术研究,单词,传输,transmit,advanced,"学习,学术研究,单词",2026-01-25
KB00500,学习,学术研究,单词,传输,transmission,advanced,"学习,学术研究,单词",2026-01-25
KB00501,学习,学术研究,单词,综合,synthesize,advanced,"学习,学术研究,单词",2026-01-25
KB00502,学习,学术研究,单词,综合,synthesis,advanced,"学习,学术研究,单词",2026-01-25
KB00503,学习,学术研究,单词,整合,integrate,advanced,"学习,学术研究,单词",2026-01-25
KB00504,学习,学术研究,单词,整合,integration,advanced,"学习,学术研究,单词",2026-01-25
KB00505,学习,学术研究,单词,结合,combine,advanced,"学习,学术研究,单词",2026-01-25
KB00506,学习,学术研究,单词,结合,combination,advanced,"学习,学术研究,单词",2026-01-25
KB00507,学习,学术研究,单词,合并,merge,advanced,"学习,学术研究,单词",2026-01-25
KB00508,学习,学术研究,单词,合并,merger,advanced,"学习,学术研究,单词",2026-01-25
KB00509,学习,学术研究,单词,联合,unite,advanced,"学习,学术研究,单词",2026-01-25
KB00510,学习,学术研究,单词,统一,unity,advanced,"学习,学术研究,单词",2026-01-25
KB00511,学习,学术研究,单词,区分,differentiate,advanced,"学习,学术研究,单词",2026-01-25
KB00512,学习,学术研究,单词,区分,differentiation,advanced,"学习,学术研究,单词",2026-01-25
KB00513,学习,学术研究,单词,区分,distinguish,advanced,"学习,学术研究,单词",2026-01-25
KB00514,学习,学术研究,单词,区别,distinction,advanced,"学习,学术研究,单词",2026-01-25
KB00515,学习,学术研究,单词,歧视,discriminate,advanced,"学习,学术研究,单词",2026-01-25
KB00516,学习,学术研究,单词,歧视,discrimination,advanced,"学习,学术研究,单词",2026-01-25
KB00517,学习,学术研究,单词,分离,separate,advanced,"学习,学术研究,单词",2026-01-25
KB00518,学习,学术研究,单词,分离,separation,advanced,"学习,学术研究,单词",2026-01-25
KB00519,学习,学术研究,单词,分割,divide,advanced,"学习,学术研究,单词",2026-01-25
KB00520,学习,学术研究,单词,分割,division,advanced,"学习,学术研究,单词",2026-01-25
KB00521,学习,学术研究,单词,促进,facilitate,advanced,"学习,学术研究,单词",2026-01-25
KB00522,学习,学术研究,单词,促进,facilitation,advanced,"学习,学术研究,单词",2026-01-25
KB00523,学习,学术研究,单词,使能够,enable,advanced,"学习,学术研究,单词",2026-01-25
KB00524,学习,学术研究,单词,使能够,enablement,advanced,"学习,学术研究,单词",2026-01-25
KB00525,学习,学术研究,单词,授权,empower,advanced,"学习,学术研究,单词",2026-01-25
KB00526,学习,学术研究,单词,授权,empowerment,advanced,"学习,学术研究,单词",2026-01-25
KB00527,学习,学术研究,单词,授权,authorize,advanced,"学习,学术研究,单词",2026-01-25
KB00528,学习,学术研究,单词,授权,authorization,advanced,"学习,学术研究,单词",2026-01-25
KB00529,学习,学术研究,单词,允许,permit,advanced,"学习,学术研究,单词",2026-01-25
KB00530,学习,学术研究,单词,许可,permission,advanced,"学习,学术研究,单词",2026-01-25
KB00531,学习,学术研究,单词,优化,optimize,advanced,"学习,学术研究,单词",2026-01-25
KB00532,学习,学术研究,单词,优化,optimization,advanced,"学习,学术研究,单词",2026-01-25
KB00533,学习,学术研究,单词,最大化,maximize,advanced,"学习,学术研究,单词",2026-01-25
KB00534,学习,学术研究,单词,最大化,maximization,advanced,"学习,学术研究,单词",2026-01-25
KB00535,学习,学术研究,单词,最小化,minimize,advanced,"学习,学术研究,单词",2026-01-25
KB00536,学习,学术研究,单词,最小化,minimization,advanced,"学习,学术研究,单词",2026-01-25
KB00537,学习,技能培训,单词,增强,enhance,advanced,"学习,技能培训,单词",2026-01-25
KB00538,学习,技能培训,单词,增强,enhancement,advanced,"学习,技能培训,单词",2026-01-25
KB00539,学习,技能培训,单词,改善,improve,advanced,"学习,技能培训,单词",2026-01-25
KB00540,学习,技能培训,单词,改善,improvement,advanced,"学习,技能培训,单词",2026-01-25
KB00541,学习,学术研究,单词,创新,innovate,advanced,"学习,学术研究,单词",2026-01-25
KB00542,学习,学术研究,单词,创新,innovation,advanced,"学习,学术研究,单词",2026-01-25
KB00543,学习,学术研究,单词,创新的,innovative,advanced,"学习,学术研究,单词",2026-01-25
KB00544,生活,饮食烹饪,单词,创造力,creativity,advanced,"生活,饮食烹饪,单词",2026-01-25
KB00545,生活,饮食烹饪,单词,创造性的,creative,advanced,"生活,饮食烹饪,单词",2026-01-25
KB00546,学习,学术研究,单词,原创性,originality,advanced,"学习,学术研究,单词",2026-01-25
KB00547,学习,学术研究,单词,原始的,original,advanced,"学习,学术研究,单词",2026-01-25
KB00548,娱乐,阅读写作,单词,新颖,novelty,advanced,"娱乐,阅读写作,单词",2026-01-25
KB00549,娱乐,阅读写作,单词,新颖的,novel,advanced,"娱乐,阅读写作,单词",2026-01-25
KB00550,学习,学术研究,单词,独特性,uniqueness,advanced,"学习,学术研究,单词",2026-01-25
KB00551,社交,日常社交,单词,哲学,philosophy,advanced,"社交,日常社交,单词",2026-01-25
KB00552,社交,日常社交,单词,哲学的,philosophical,advanced,"社交,日常社交,单词",2026-01-25
KB00553,学习,学术研究,单词,理论,theory,advanced,"学习,学术研究,单词",2026-01-25
KB00554,学习,学术研究,单词,理论的,theoretical,advanced,"学习,学术研究,单词",2026-01-25
KB00555,学习,学术研究,单词,概念,concept,advanced,"学习,学术研究,单词",2026-01-25
KB00556,学习,学术研究,单词,概念的,conceptual,advanced,"学习,学术研究,单词",2026-01-25
KB00557,学习,学术研究,单词,原则,principle,advanced,"学习,学术研究,单词",2026-01-25
KB00558,学习,学术研究,单词,原则,principles,advanced,"学习,学术研究,单词",2026-01-25
KB00559,学习,学术研究,单词,教义,doctrine,advanced,"学习,学术研究,单词",2026-01-25
KB00560,学习,学术研究,单词,教义的,doctrinal,advanced,"学习,学术研究,单词",2026-01-25
KB00561,学习,学术研究,单词,当代的,contemporary,advanced,"学习,学术研究,单词",2026-01-25
KB00562,学习,学术研究,单词,现代的,modern,advanced,"学习,学术研究,单词",2026-01-25
KB00563,学习,学术研究,单词,当前的,current,advanced,"学习,学术研究,单词",2026-01-25
KB00564,学习,学术研究,单词,现在的,present,advanced,"学习,学术研究,单词",2026-01-25
KB00565,学习,学术研究,单词,最近的,recent,advanced,"学习,学术研究,单词",2026-01-25
KB00566,学习,考试准备,单词,最新的,latest,advanced,"学习,考试准备,单词",2026-01-25
KB00567,社交,约会恋爱,单词,最新的,up-to-date,advanced,"社交,约会恋爱,单词",2026-01-25
KB00568,学习,学术研究,单词,最先进的,state-of-the-art,advanced,"学习,学术研究,单词",2026-01-25
KB00569,学习,学术研究,单词,前沿的,cutting-edge,advanced,"学习,学术研究,单词",2026-01-25
KB00570,学习,学术研究,单词,先进的,advanced,advanced,"学习,学术研究,单词",2026-01-25
KB00571,学习,学术研究,单词,模糊的,ambiguous,advanced,"学习,学术研究,单词",2026-01-25
KB00572,学习,学术研究,单词,模糊性,ambiguity,advanced,"学习,学术研究,单词",2026-01-25
KB00573,学习,学术研究,单词,模糊的,vague,advanced,"学习,学术研究,单词",2026-01-25
KB00574,学习,学术研究,单词,模糊性,vagueness,advanced,"学习,学术研究,单词",2026-01-25
KB00575,学习,学术研究,单词,不清楚的,unclear,advanced,"学习,学术研究,单词",2026-01-25
KB00576,学习,学术研究,单词,清晰,clarity,advanced,"学习,学术研究,单词",2026-01-25
KB00577,学习,学术研究,单词,清楚的,clear,advanced,"学习,学术研究,单词",2026-01-25
KB00578,学习,学术研究,单词,精确的,precise,advanced,"学习,学术研究,单词",2026-01-25
KB00579,学习,学术研究,单词,精确性,precision,advanced,"学习,学术研究,单词",2026-01-25
KB00580,学习,学术研究,单词,准确的,accurate,advanced,"学习,学术研究,单词",2026-01-25
KB00581,学习,学术研究,单词,悖论,paradox,advanced,"学习,学术研究,单词",2026-01-25
KB00582,学习,学术研究,单词,矛盾的,paradoxical,advanced,"学习,学术研究,单词",2026-01-25
KB00583,学习,学术研究,单词,矛盾,contradiction,advanced,"学习,学术研究,单词",2026-01-25
KB00584,学习,学术研究,单词,矛盾的,contradictory,advanced,"学习,学术研究,单词",2026-01-25
KB00585,学习,学术研究,单词,不一致,inconsistency,advanced,"学习,学术研究,单词",2026-01-25
KB00586,学习,学术研究,单词,不一致的,inconsistent,advanced,"学习,学术研究,单词",2026-01-25
KB00587,学习,学术研究,单词,连贯性,coherence,advanced,"学习,学术研究,单词",2026-01-25
KB00588,学习,学术研究,单词,连贯的,coherent,advanced,"学习,学术研究,单词",2026-01-25
KB00589,学习,学术研究,单词,逻辑的,logical,advanced,"学习,学术研究,单词",2026-01-25
KB00590,学习,学术研究,单词,逻辑,logic,advanced,"学习,学术研究,单词",2026-01-25
KB00591,社交,日常社交,词组,你好吗,how are you,beginner,"社交,日常社交,词组",2026-01-25
KB00592,社交,日常社交,词组,很高兴见到你,nice to meet you,beginner,"社交,日常社交,词组",2026-01-25
KB00593,社交,日常社交,词组,你叫什么名字,what's your name,beginner,"社交,日常社交,词组",2026-01-25
KB00594,社交,日常社交,词组,我很好,I'm fine,beginner,"社交,日常社交,词组",2026-01-25
KB00595,社交,日常社交,词组,非常感谢,thank you very much,beginner,"社交,日常社交,词组",2026-01-25
KB00596,社交,日常社交,词组,不客气,you're welcome,beginner,"社交,日常社交,词组",2026-01-25
KB00597,社交,日常社交,词组,打扰一下,excuse me,beginner,"社交,日常社交,词组",2026-01-25
KB00598,社交,日常社交,词组,对不起,I'm sorry,beginner,"社交,日常社交,词组",2026-01-25
KB00599,社交,日常社交,词组,没关系,that's okay,beginner,"社交,日常社交,词组",2026-01-25
KB00600,社交,日常社交,词组,稍后见,see you later,beginner,"社交,日常社交,词组",2026-01-25
KB00601,社交,日常社交,词组,早上好,good morning,beginner,"社交,日常社交,词组",2026-01-25
KB00602,社交,日常社交,词组,下午好,good afternoon,beginner,"社交,日常社交,词组",2026-01-25
KB00603,社交,日常社交,词组,晚上好,good evening,beginner,"社交,日常社交,词组",2026-01-25
KB00604,社交,日常社交,词组,晚安,good night,beginner,"社交,日常社交,词组",2026-01-25
KB00605,社交,日常社交,词组,祝你有美好的一天,have a nice day,beginner,"社交,日常社交,词组",2026-01-25
KB00606,社交,日常社交,词组,怎么样,how's it going,elementary,"社交,日常社交,词组",2026-01-25
KB00607,社交,日常社交,词组,怎么了,what's up,elementary,"社交,日常社交,词组",2026-01-25
KB00608,社交,日常社交,词组,好久不见,long time no see,elementary,"社交,日常社交,词组",2026-01-25
KB00609,旅行,交通出行,词组,保重,take care,elementary,"旅行,交通出行,词组",2026-01-25
KB00610,社交,日常社交,词组,玩得开心,have a good time,elementary,"社交,日常社交,词组",2026-01-25
KB00611,社交,日常社交,词组,祝你好运,good luck,elementary,"社交,日常社交,词组",2026-01-25
KB00612,社交,朋友聚会,词组,恭喜,congratulations,elementary,"社交,朋友聚会,词组",2026-01-25
KB00613,社交,日常社交,词组,做得好,well done,elementary,"社交,日常社交,词组",2026-01-25
KB00614,生活,饮食烹饪,词组,太好了,that's great,elementary,"生活,饮食烹饪,词组",2026-01-25
KB00615,社交,日常社交,词组,我也这么认为,I think so,elementary,"社交,日常社交,词组",2026-01-25
KB00616,社交,日常社交,词组,我不这么认为,I don't think so,elementary,"社交,日常社交,词组",2026-01-25
KB00617,社交,日常社交,词组,对的,that's right,elementary,"社交,日常社交,词组",2026-01-25
KB00618,社交,日常社交,词组,错的,that's wrong,elementary,"社交,日常社交,词组",2026-01-25
KB00619,社交,日常社交,词组,我同意,I agree,elementary,"社交,日常社交,词组",2026-01-25
KB00620,社交,日常社交,词组,我不同意,I disagree,elementary,"社交,日常社交,词组",2026-01-25
KB00621,工作,商务会议,词组,在我看来,in my opinion,intermediate,"工作,商务会议,词组",2026-01-25
KB00622,工作,商务会议,词组,我相信,I believe that,intermediate,"工作,商务会议,词组",2026-01-25
KB00623,工作,商务会议,词组,在我看来,it seems to me,intermediate,"工作,商务会议,词组",2026-01-25
KB00624,旅行,景点游览,词组,从我的角度来看,from my point of view,intermediate,"旅行,景点游览,词组",2026-01-25
KB00625,工作,商务会议,词组,就我而言,as far as I'm concerned,intermediate,"工作,商务会议,词组",2026-01-25
KB00626,工作,商务会议,词组,一方面,on the one hand,intermediate,"工作,商务会议,词组",2026-01-25
KB00627,工作,商务会议,词组,另一方面,on the other hand,intermediate,"工作,商务会议,词组",2026-01-25
KB00628,工作,商务会议,词组,此外,in addition,intermediate,"工作,商务会议,词组",2026-01-25
KB00629,工作,商务会议,词组,此外,furthermore,intermediate,"工作,商务会议,词组",2026-01-25
KB00630,工作,商务会议,词组,而且,moreover,intermediate,"工作,商务会议,词组",2026-01-25
KB00631,工作,商务会议,词组,结果,as a result,intermediate,"工作,商务会议,词组",2026-01-25
KB00632,工作,商务会议,词组,因此,therefore,intermediate,"工作,商务会议,词组",2026-01-25
KB00633,工作,商务会议,词组,因此,consequently,intermediate,"工作,商务会议,词组",2026-01-25
KB00634,工作,商务会议,词组,然而,however,intermediate,"工作,商务会议,词组",2026-01-25
KB00635,工作,商务会议,词组,尽管如此,nevertheless,intermediate,"工作,商务会议,词组",2026-01-25
KB00636,学习,学术研究,词组,不用说,it goes without saying,upper_intermediate,"学习,学术研究,词组",2026-01-25
KB00637,学习,学术研究,词组,不用说,needless to say,upper_intermediate,"学习,学术研究,词组",2026-01-25
KB00638,学习,学术研究,词组,简单来说,to put it simply,upper_intermediate,"学习,学术研究,词组",2026-01-25
KB00639,学习,学术研究,词组,换句话说,in other words,upper_intermediate,"学习,学术研究,词组",2026-01-25
KB00640,学习,学术研究,词组,总结,to sum up,upper_intermediate,"学习,学术研究,词组",2026-01-25
KB00641,社交,日常社交,词组,综合考虑,all things considered,upper_intermediate,"社交,日常社交,词组",2026-01-25
KB00642,社交,日常社交,词组,考虑到一切,taking everything into account,upper_intermediate,"社交,日常社交,词组",2026-01-25
KB00643,学习,学术研究,词组,值得注意的是,it is worth noting,upper_intermediate,"学习,学术研究,词组",2026-01-25
KB00644,学习,学术研究,词组,应该强调的是,it should be emphasized,upper_intermediate,"学习,学术研究,词组",2026-01-25
KB00645,学习,学术研究,词组,重要的是要提到,it is important to mention,upper_intermediate,"学习,学术研究,词组",2026-01-25
KB00646,学习,学术研究,词组,必须,it is imperative that,advanced,"学习,学术研究,词组",2026-01-25
KB00647,学习,学术研究,词组,关键是,it is crucial to,advanced,"学习,学术研究,词组",2026-01-25
KB00648,学习,学术研究,词组,必须,it is essential that,advanced,"学习,学术研究,词组",2026-01-25
KB00649,学习,学术研究,词组,不能过分强调,it cannot be overstated,advanced,"学习,学术研究,词组",2026-01-25
KB00650,学习,学术研究,词组,值得强调,it bears emphasizing,advanced,"学习,学术研究,词组",2026-01-25
KB00651,学习,学术研究,词组,深入探讨,to delve deeper into,advanced,"学习,学术研究,词组",2026-01-25
KB00652,学习,学术研究,词组,阐明,to shed light on,advanced,"学习,学术研究,词组",2026-01-25
KB00653,学习,学术研究,词组,突出,to bring to the fore,advanced,"学习,学术研究,词组",2026-01-25
KB00654,学习,学术研究,词组,强调重要性,to underscore the significance,advanced,"学习,学术研究,词组",2026-01-25
KB00655,社交,日常社交,词组,强调重要性,to highlight the importance,advanced,"社交,日常社交,词组",2026-01-25
KB00656,学习,学校课程,语法,我是...,I am...,beginner,"学习,学校课程,语法",2026-01-25
KB00657,学习,学校课程,语法,你是...,You are...,beginner,"学习,学校课程,语法",2026-01-25
KB00658,学习,学校课程,语法,他/她是...,He/She is...,beginner,"学习,学校课程,语法",2026-01-25
KB00659,娱乐,兴趣爱好,语法,我喜欢...,I like...,beginner,"娱乐,兴趣爱好,语法",2026-01-25
KB00660,娱乐,兴趣爱好,语法,我不喜欢...,I don't like...,beginner,"娱乐,兴趣爱好,语法",2026-01-25
KB00661,学习,学校课程,语法,你能...吗？,Can you...?,beginner,"学习,学校课程,语法",2026-01-25
KB00662,学习,学校课程,语法,你...吗？,Do you...?,beginner,"学习,学校课程,语法",2026-01-25
KB00663,学习,学校课程,语法,什么是...？,What is...?,beginner,"学习,学校课程,语法",2026-01-25
KB00664,学习,学校课程,语法,哪里是...？,Where is...?,beginner,"学习,学校课程,语法",2026-01-25
KB00665,学习,学校课程,语法,...怎么样？,How are...?,beginner,"学习,学校课程,语法",2026-01-25
KB00666,学习,学校课程,语法,我过去是...,I was...,elementary,"学习,学校课程,语法",2026-01-25
KB00667,学习,学校课程,语法,我将...,I will...,elementary,"学习,学校课程,语法",2026-01-25
KB00668,学习,学校课程,语法,我打算...,I'm going to...,elementary,"学习,学校课程,语法",2026-01-25
KB00669,学习,学校课程,语法,我有...,I have...,elementary,"学习,学校课程,语法",2026-01-25
KB00670,学习,学校课程,语法,我能...,I can...,elementary,"学习,学校课程,语法",2026-01-25
KB00671,学习,学校课程,语法,我应该...,I should...,elementary,"学习,学校课程,语法",2026-01-25
KB00672,学习,学校课程,语法,我想要...,I want to...,elementary,"学习,学校课程,语法",2026-01-25
KB00673,学习,学校课程,语法,我需要...,I need to...,elementary,"学习,学校课程,语法",2026-01-25
KB00674,娱乐,兴趣爱好,语法,我喜欢...,I like to...,elementary,"娱乐,兴趣爱好,语法",2026-01-25
KB00675,娱乐,兴趣爱好,语法,我更喜欢...,I prefer to...,elementary,"娱乐,兴趣爱好,语法",2026-01-25
KB00676,工作,商务会议,语法,我一直在...,I have been...,intermediate,"工作,商务会议,语法",2026-01-25
KB00677,工作,商务会议,语法,我过去有...,I had...,intermediate,"工作,商务会议,语法",2026-01-25
KB00678,工作,商务会议,语法,我会...,I would...,intermediate,"工作,商务会议,语法",2026-01-25
KB00679,工作,商务会议,语法,如果我是...,If I were...,intermediate,"工作,商务会议,语法",2026-01-25
KB00680,工作,商务会议,语法,我希望我能...,I wish I could...,intermediate,"工作,商务会议,语法",2026-01-25
KB00681,工作,商务会议,语法,重要的是...,It is important to...,intermediate,"工作,商务会议,语法",2026-01-25
KB00682,工作,商务会议,语法,似乎...,It seems that...,intermediate,"工作,商务会议,语法",2026-01-25
KB00683,社交,日常社交,语法,我认为...,I think that...,intermediate,"社交,日常社交,语法",2026-01-25
KB00684,工作,商务会议,语法,我相信...,I believe that...,intermediate,"工作,商务会议,语法",2026-01-25
KB00685,工作,商务会议,语法,在我看来...,In my opinion...,intermediate,"工作,商务会议,语法",2026-01-25
KB00686,学习,学术研究,语法,话虽如此...,Having said that...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00687,学习,学术研究,语法,值得注意的是...,It is worth noting that...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00688,学习,学术研究,语法,让我印象深刻的是...,What strikes me is...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00689,学习,学术研究,语法,很明显...,It is evident that...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00690,学习,学术研究,语法,不能否认...,One cannot deny that...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00691,学习,学术研究,语法,不仅...而且...,Not only... but also...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00692,学习,学术研究,语法,既不...也不...,Neither... nor...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00693,学习,学术研究,语法,无论...还是...,Whether... or...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00694,学习,学术研究,语法,尽管...,Despite the fact that...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00695,学习,学术研究,语法,尽管...,In spite of...,upper_intermediate,"学习,学术研究,语法",2026-01-25
KB00696,学习,学术研究,语法,必须...,It is imperative that...,advanced,"学习,学术研究,语法",2026-01-25
KB00697,学习,学术研究,语法,如果不是...,Were it not for...,advanced,"学习,学术研究,语法",2026-01-25
KB00698,学习,学术研究,语法,如果不是...,Had it not been for...,advanced,"学习,学术研究,语法",2026-01-25
KB00699,学习,学术研究,语法,尽管...,Notwithstanding the fact that...,advanced,"学习,学术研究,语法",2026-01-25
KB00700,学习,学术研究,语法,由于...,Inasmuch as...,advanced,"学习,学术研究,语法",2026-01-25
KB00701,学习,学术研究,语法,到什么程度...,To what extent...,advanced,"学习,学术研究,语法",2026-01-25
KB00702,学习,学术研究,语法,到...的程度,To the extent that...,advanced,"学习,学术研究,语法",2026-01-25
KB00703,学习,学术研究,语法,就...而言,Insofar as...,advanced,"学习,学术研究,语法",2026-01-25
KB00704,学习,学术研究,语法,尽管...,Albeit...,advanced,"学习,学术研究,语法",2026-01-25
KB00705,学习,学术研究,语法,尽管...,Albeit the fact that...,advanced,"学习,学术研究,语法",2026-01-25
